date,description,amount
2025-03-01,"DIRECT DEPOSIT PAYROLL",3372
2025-03-01,"BANK FEE",-43
2025-03-01,"DISNEY+",-5
2025-03-01,"SPOTIFY",-18
2025-03-01,"LOCAL BISTRO",-22
2025-03-01,"HULU",-10
2025-03-01,"VENMO",-42
2025-03-01,"UBER EATS",-34
2025-03-02,"CHIPOTLE",-44
2025-03-02,"DOMINO'S",-31
2025-03-02,"BANK FEE",-20
2025-03-02,"STARBUCKS",-17
2025-03-03,"CVS PHARMACY",-43
2025-03-03,"DOCTOR COPAY",-30
2025-03-03,"CASH APP",-8
2025-03-03,"CVS PHARMACY",-62
2025-03-04,"ADOBE",-25
2025-03-04,"SPOTIFY",-23
2025-03-04,"CHIPOTLE",-33
2025-03-04,"VENMO",-50
2025-03-04,"NETFLIX",-10
2025-03-04,"BEST BUY",-171
2025-03-05,"ICLOUD",-16
2025-03-05,"XBOX",-48
2025-03-05,"ZELLE",-41
2025-03-06,"DOMINO'S",-32
2025-03-06,"DOMINO'S",-15
2025-03-06,"GITHUB",-10
2025-03-06,"ALDI",-78
2025-03-06,"SPROUTS",-55
2025-03-07,"DISNEY+",-13
2025-03-07,"ADOBE",-14
2025-03-07,"STARBUCKS",-37
2025-03-08,"XBOX",-26
2025-03-08,"APPLE.COM",-56
2025-03-08,"GYM MEMBERSHIP",-21
2025-03-08,"CONCERT",-28
2025-03-08,"DOMINO'S",-31
2025-03-09,"ELECTRIC CO",-156
2025-03-09,"CONCERT",-34
2025-03-09,"UBER EATS",-20
2025-03-10,"PARKING",-40
2025-03-10,"HBO MAX",-11
2025-03-10,"AMAZON",-128
2025-03-10,"PARKING",-56
2025-03-10,"SAFEWAY",-52
2025-03-11,"NETFLIX",-18
2025-03-11,"AT&T",-130
2025-03-11,"PLAYSTATION",-21
2025-03-11,"EXXON",-42
2025-03-11,"COFFEE SHOP",-26
2025-03-11,"IKEA",-87
2025-03-11,"LOCAL BISTRO",-26
2025-03-11,"DOMINO'S",-13
2025-03-11,"MCDONALDS",-10
2025-03-12,"LOCAL BISTRO",-9
2025-03-12,"GAS COMPANY",-166
2025-03-12,"PANERA",-36
2025-03-12,"COFFEE SHOP",-44
2025-03-13,"DIRECT DEPOSIT PAYROLL",3495
2025-03-13,"PARKING",-64
2025-03-13,"CHIPOTLE",-17
2025-03-13,"DISNEY+",-6
2025-03-13,"PLAYSTATION",-52
2025-03-13,"STARBUCKS",-41
2025-03-13,"IKEA",-174
2025-03-13,"KROGER",-104
2025-03-13,"DISNEY+",-11
2025-03-14,"CASH APP",-25
2025-03-14,"ALDI",-58
2025-03-14,"PANERA",-24
2025-03-14,"HULU",-11
2025-03-14,"NETFLIX",-14
2025-03-15,"WATER UTILITY",-100
2025-03-15,"AMAZON.COM",-187
2025-03-15,"WATER UTILITY",-166
2025-03-15,"UBER EATS",-32
2025-03-15,"HBO MAX",-21
2025-03-15,"BEST BUY",-104
2025-03-16,"SPROUTS",-100
2025-03-16,"COSTCO",-104
2025-03-16,"MCDONALDS",-42
2025-03-16,"TRADER JOE'S",-104
2025-03-16,"CHIPOTLE",-23
2025-03-16,"LANDLORD RENT",-1702
